1104 19 2 0.06 7.732940049366528 16.342833238992796 3.728732402723927 0 -1 1
693 12 2 0.06 1.9708400424587476 18.67406330799501 5.994292126139919 0 0 0
1105 19 1 -0.12 6.853939868633359 16.846744866814966 1.8181510052679286 0 -1 1
827 14 2 0.06 3.4850202890792694 18.804841772205588 1.155520403629782 0 0 0
1106 19 2 0.06 7.118392033047496 17.588199478870113 1.0582016104865621 0 -1 1
175 3 1 -0.12 4.812901356791416 13.609372425990077 4.783796103794651 1 1 0
1099 19 1 -0.12 6.966286639440143 18.377166273978524 3.866899745343427 0 -1 1
1098 19 2 0.06 7.154198501878537 19.719558891957444 5.4419153426147995 0 -1 1
29 1 2 0.06 -0.24981236546947017 20.623712203174286 -0.20210138180788784 0 0 0
817 14 1 -0.12 0.16015626241292358 17.211732159678544 3.1346288882962177 0 0 0
1112 19 2 0.06 5.6452383403855695 15.589899355864492 -0.5362569317119149 0 -1 1
830 14 2 0.06 3.255034841397299 21.11921739877147 0.7510748590834253 0 0 0
228 4 2 0.06 10.288738519575897 15.405014234511157 2.827009709590786 0 0 0
820 14 1 -0.12 1.5776412458527207 17.6701746749618 2.9088446773283803 0 0 0
929 16 2 0.06 2.3724749463895116 17.62329350451941 -0.5347405997742476 1 0 1
697 12 1 -0.12 2.983181747644689 21.549706502541035 6.215612198701769 0 0 0
172 3 1 -0.12 4.560994416845893 13.320706037602866 6.241052268528088 1 1 0
814 14 1 -0.12 0.05096010885827862 15.725611257582766 3.48844223176349 0 0 0
176 3 2 0.06 4.826146856465377 12.682875046977383 4.199398564427039 1 1 0
699 12 2 0.06 2.445178897315001 21.32849590792635 5.340482665176653 0 0 0
169 3 1 -0.12 3.3764767419119828 12.462557112895558 6.630335428140582 1 1 0
833 14 2 0.06 5.687480569727717 20.439661353550758 0.9945223690281526 0 0 0
831 14 2 0.06 3.3643258273867964 21.545221788705618 2.437157908515134 0 0 0
826 14 1 -0.12 3.3122468562330023 19.365861648363918 2.027129624789269 0 0 0
822 14 2 0.06 2.105318171382835 17.277632677061455 3.8284834989447916 0 0 0
178 3 1 -0.12 3.8461828421613102 14.661338135257955 4.161514749723491 1 1 0
238 4 1 -0.12 10.194822755473231 19.713789272308755 0.8772837225970653 0 0 0
1119 19 2 0.06 4.269129210782597 12.52578429331989 -0.31597995360310893 0 -1 1
828 14 2 0.06 3.888549845782644 19.00922324197658 2.8845394905091375 0 0 0
1096 19 1 -0.12 7.5803677717799935 18.68602177677244 5.2557148956575 0 -1 1
1020 17 2 0.06 2.222202391249812 11.332924993367353 0.45264194784509915 1 0 1
179 3 2 0.06 4.125123143452803 15.688891922608907 4.127719849415939 1 1 0
1041 18 2 0.06 0.5598983545384182 21.980531832666657 2.8668530532576497 1 0 0
1101 19 2 0.06 5.89018051294057 18.144704034722746 4.1210592739700695 0 -1 1
1111 19 1 -0.12 6.024827379851842 14.882387173274747 0.22399154747104644 0 -1 1
824 14 2 0.06 1.066182196368049 19.391757954914567 1.67035203924301 0 0 0
215 4 2 0.06 10.626215389423866 11.88473641184849 6.760814889292304 0 0 0
691 12 1 -0.12 1.926456478908848 19.29305518204923 6.887504475266255 0 0 0
1108 19 1 -0.12 7.20829461068705 15.489177867084283 1.0880798583840754 0 -1 1
816 14 2 0.06 0.41029882572748044 15.142160927824502 2.6580733105590313 0 0 0
1097 19 2 0.06 8.739283434953286 18.778042005665952 5.22046229249997 0 -1 1
251 5 2 0.06 10.203981446862187 14.707266247010521 -0.05329169684184687 0 0 1
233 4 2 0.06 10.18823905362852 17.00601996659195 0.7185501209084209 0 0 0
221 4 2 0.06 10.343308461545362 14.054449565543448 5.0733884406441145 0 0 0
702 12 2 0.06 5.0237307840730665 22.25425986467125 6.78661043358088 0 0 0
1094 19 2 0.06 6.231883078546443 17.120636419625164 6.162156423528785 0 -1 1
173 3 2 0.06 4.497417878537561 14.218305320456386 6.773445664336753 1 1 0
840 14 2 0.06 7.414838386323597 21.957172675750556 -0.07548317357332801 0 0 0
698 12 2 0.06 2.393700027969495 22.292594356319327 6.724826611891015 0 0 0
694 12 1 -0.12 3.060902386340412 20.214227631667157 7.034691517099887 0 0 0
258 5 2 0.06 10.426678570363945 12.584982310284017 1.4918649350421225 0 0 1
1018 17 1 -0.12 1.2847248850582964 11.06956818167716 0.003933718504500638 1 0 1
1095 19 2 0.06 8.02891821863783 16.858079644449305 6.418842553328885 0 -1 1
839 14 2 0.06 7.8017338894150114 22.14921153459469 1.598792015458446 0 0 0
1019 17 2 0.06 0.47112810648569003 11.305452987028685 0.6912308715271376 1 0 1
256 5 1 -0.12 10.728546348784393 12.059974385032165 0.6093390231894098 0 0 1
810 14 2 0.06 -0.48308583332356203 13.71423924518786 5.634623837418216 0 0 0
231 4 2 0.06 10.716481740254084 17.820830472793336 2.9192026330397773 0 0 0
941 16 2 0.06 -0.534712432638999 13.313014495238088 0.03764635975684494 1 0 1
692 12 2 0.06 0.9904804074967986 19.781801409341796 6.970419078612741 0 0 0
809 14 2 0.06 -0.5182091512716833 12.990076244704126 4.08230777603113 0 0 0
778 13 1 -0.12 9.961325507913367 18.636460819788276 14.411334989747045 0 0 0
630 11 2 0.06 0.22673569884744105 20.289397845913026 9.941019693002628 0 -1 0
779 13 2 0.06 9.489994275946975 19.28448178103933 13.726111601005398 0 0 0
897 15 2 0.06 9.523339459373403 12.893090784308914 8.892774372880005 0 -1 0
347 6 2 0.06 8.144900657208343 21.814375725199188 11.798850248569451 0 -1 0
895 15 1 -0.12 8.592245825195317 13.502546470688465 8.741244350895808 0 -1 0
1090 19 1 -0.12 7.190227966904871 18.15594293669872 7.784896961699239 0 -1 1
679 12 1 -0.12 -0.11586398003022635 14.858858864692762 8.91148186308691 0 0 0
890 15 2 0.06 6.844172150307633 14.613132076328176 10.482884037054063 0 -1 0
891 15 2 0.06 5.651489381977842 14.324665963543204 9.265099945422804 0 -1 0
1083 19 2 0.06 8.577056076796286 17.098407877017486 11.97439903837628 0 -1 1
695 12 2 0.06 3.2549398499897424 20.354685731767862 8.147354828910782 0 0 0
1088 19 2 0.06 8.212298920607068 16.554510567081383 8.538304947537664 0 -1 1
688 12 1 -0.12 1.922456830606499 18.214229894989984 8.032844287057472 0 0 0
578 10 2 0.06 10.177863940500478 12.257762748355912 13.847350415261142 0 -1 0
681 12 2 0.06 0.3176311318424041 13.908715376219845 9.185110083111644 0 0 0
167 3 2 0.06 4.425665610273356 11.587820318177798 8.304684850218127 1 1 0
882 15 2 0.06 3.169432043327876 12.764376087533677 12.213882786601895 0 -1 0
864 15 2 0.06 2.846769674245245 20.435021730945927 11.169938701489887 0 -1 0
1087 19 1 -0.12 7.318035970082349 17.078493217545244 8.858175998418377 0 -1 1
869 15 2 0.06 1.7406771394424911 18.224406018153623 12.45237459795104 0 -1 0
871 15 1 -0.12 3.002618946612285 16.868292474416506 13.648979983918997 0 -1 0
893 15 2 0.06 7.586518837301773 12.199407879677095 10.222451846297634 0 -1 0
338 6 2 0.06 8.007010675748441 21.39832164376742 7.145579078288784 0 -1 0
892 15 1 -0.12 7.2985770560809735 12.819483936250478 9.382263021802338 0 -1 0
899 15 2 0.06 7.7367088217031235 14.495217547130602 7.115955684274261 0 -1 0
872 15 2 0.06 4.074947096726617 16.615362947302565 13.885866157196608 0 -1 0
574 10 1 -0.12 8.688903614474881 13.817742166939762 14.383897104461935 0 -1 0
1089 19 2 0.06 6.589437943888 16.28344353760516 8.870008335333775 0 -1 1
340 6 1 -0.12 8.655362016731067 21.656330636841442 9.028166476675725 0 -1 0
1084 19 1 -0.12 7.463933061781962 17.850443921153644 10.220986873838749 0 -1 1
865 15 1 -0.12 3.8673470291928496 18.962273157347425 12.385956625395098 0 -1 0
889 15 1 -0.12 6.329107389892855 13.798646649870214 9.98136276730245 0 -1 0
1086 19 2 0.06 6.422341027619472 18.257921769766046 10.441142279561237 0 -1 1
866 15 2 0.06 4.877639155848129 18.522978781811528 12.463165713725548 0 -1 0
863 15 2 0.06 4.066814574329156 19.471016377563263 10.357834909957885 0 -1 0
885 15 2 0.06 3.765789879101189 14.689477849872313 10.726991677750139 0 -1 0
342 6 2 0.06 7.732204868687926 21.223623320088816 9.298897053948457 0 -1 0
859 15 1 -0.12 4.887809821246693 21.159772564358843 11.433695456079011 0 -1 0
857 15 2 0.06 5.45109874657186 22.067094139908285 9.438972850368067 0 -1 0
690 12 2 0.06 2.9386651282498177 17.809221511566047 8.069743465903162 0 0 0
870 15 2 0.06 2.8802065714529594 17.38069163166072 11.418862886196667 0 -1 0
687 12 2 0.06 0.04358957260522589 17.49319882716597 8.154185359287416 0 0 0
883 15 1 -0.12 4.397264215807218 14.389579378754945 11.579244256585596 0 -1 0
689 12 2 0.06 1.8143214244220331 18.716984684236408 9.010453492625265 0 0 0
1091 19 2 0.06 8.045375517660457 18.845714932891077 7.841342571774371 0 -1 1
683 12 2 0.06 1.8945844053248377 15.354246268241623 8.420808795599589 0 0 0
582 10 2 0.06 9.765230383554185 14.748700404610313 12.171716820380011 0 -1 0
163 3 1 -0.12 2.150459416803147 11.23369436362266 8.618201093400955 1 1 0
860 15 2 0.06 4.783367925992271 21.54082627078869 12.47520370324092 0 -1 0
862 15 1 -0.12 3.844958806681073 19.99648624367374 11.265051465505385 0 -1 0
877 15 1 -0.12 2.0544385442682462 14.541476206923313 12.72870892504364 0 -1 0
898 15 1 -0.12 8.45054658457185 13.64304508699998 7.292647114814389 0 -1 0
341 6 2 0.06 9.439835543835223 20.887028203076394 8.98394479598918 0 -1 0
879 15 2 0.06 1.6901430752309197 14.944527029594429 11.723770642834678 0 -1 0
579 10 2 0.06 8.905619808564932 12.298538627177457 12.782962932051863 0 -1 0
1092 19 2 0.06 6.268758718184605 18.71673110641229 8.019955118630916 0 -1 1
1081 19 1 -0.12 7.777926299472053 16.921637859813504 11.364675179610554 0 -1 1
878 15 2 0.06 1.2175686954943334 13.77144691811302 12.971453524384161 0 -1 0
868 15 1 -0.12 2.7563549588041725 17.818746805112887 12.395753047367808 0 -1 0
867 15 2 0.06 3.6530865637798637 19.47851551199643 13.270218318733315 0 -1 0
888 15 2 0.06 4.776422576365413 12.470431820107601 10.703632842271224 0 -1 0
168 3 2 0.06 3.3691762223206387 12.87941060686748 8.715898155089505 1 1 0
337 6 1 -0.12 8.358272658738898 22.229996820245148 7.642639259709364 0 -1 0
880 15 1 -0.12 3.37921437235227 13.762734839095339 12.550130275226262 0 -1 0
886 15 1 -0.12 5.400232418074732 13.310953382668238 11.120170682244273 0 -1 0
884 15 2 0.06 4.870652901612867 15.206342661293602 12.164909540277565 0 -1 0
684 12 2 0.06 1.4845385774279585 16.090045533515177 9.88065839328817 0 0 0
680 12 2 0.06 -0.46318383114856654 14.73848379056426 7.909133265504954 0 0 0
165 3 2 0.06 2.0825534147163367 10.961458292163014 9.724462059515087 1 1 0
108 2 2 0.06 0.5406136390057106 21.889992886961167 13.526191410778432 1 -1 0
856 15 1 -0.12 4.6977739410967425 22.175917926413668 10.290006376789274 0 -1 0
881 15 2 0.06 3.9180539397753638 13.633215834467316 13.524278117546944 0 -1 0
861 15 2 0.06 5.946408087663951 20.742623962232546 11.314041788304568 0 -1 0
685 12 1 -0.12 0.9591021359637044 17.002432804073468 7.897842406799141 0 0 0
1085 19 2 0.06 8.12238707384805 18.70167846593415 10.107771215187254 0 -1 1
873 15 2 0.06 2.8774491082804006 17.54372475573359 14.504914846329642 0 -1 0
1082 19 2 0.06 6.960542709822556 16.637600903980296 12.036458208668016 0 -1 1
166 3 1 -0.12 3.385566670450631 11.991207181069345 8.103883132962205 1 1 0
887 15 2 0.06 6.010978776476427 13.035246749822575 11.950000134991868 0 -1 0
629 11 2 0.06 -0.38732694404877166 21.291923914935694 11.164415393227424 0 -1 0
896 15 2 0.06 8.811068622678054 14.534189180668665 9.147172829002033 0 -1 0
894 15 2 0.06 6.750482982075512 12.187392994070246 8.63084003961209 0 -1 0
876 15 2 0.06 0.9995964469178895 15.828510026758309 13.952389903889294 0 -1 0
858 15 2 0.06 3.66127051977025 22.072247350912193 9.879633888070611 0 -1 0
682 12 1 -0.12 1.06046900829389 15.884497796120069 8.8985964376088 0 0 0
164 3 2 0.06 1.3139387504050732 11.839652507259652 8.420086737095437 1 1 0
577 10 1 -0.12 9.52738476798571 12.95529407464141 13.394162619963408 0 -1 0
576 10 2 0.06 7.957889623054779 14.285664259968872 13.802304929737975 0 -1 0
874 15 1 -0.12 2.021031144116279 15.63602058679691 13.790664536786924 0 -1 0
581 10 2 0.06 10.51511920085375 13.322685091929092 11.637538123212956 0 -1 0
780 13 2 0.06 10.253656333908214 17.762127296879832 13.899572357177766 0 0 0
580 10 1 -0.12 10.301895440557571 13.887888743254448 12.51339754535713 0 -1 0
348 6 2 0.06 9.803166551124788 21.558347882822982 11.516114340772198 0 -1 0
346 6 1 -0.12 9.061561218979982 22.366296292448723 11.509742922925524 0 -1 0
624 11 2 0.06 0.8939366404757321 22.359057893744893 9.090371717529486 0 -1 0
74 2 2 0.06 2.8074953243759686 11.820255356572874 14.699650938778511 1 0 0
75 2 2 0.06 1.191486588129803 11.288954916613488 14.728739044287389 1 0 0
113 2 2 0.06 0.7187935544734094 19.531341321771745 14.929917456647468 1 -1 0
244 5 1 -0.12 9.41262420115006 15.808698712975584 20.621171687772645 0 0 0
566 10 2 0.06 7.068454966168784 15.664674481747273 16.395372136784168 0 -1 0
1117 19 1 -0.12 4.994838018348558 12.861966782695173 21.97541204889286 0 -1 0
916 16 1 -0.12 5.3495808462729775 21.276739357185317 20.267928455967667 1 0 0
246 5 2 0.06 8.57940118721925 15.702642324630197 21.2804987829991 0 0 0
547 10 1 -0.12 6.238429073026862 20.155526883287333 15.641583345772496 0 -1 0
35 1 2 0.06 1.1308278385079003 22.355837112430123 21.31377191542979 0 0 -1
918 16 2 0.06 6.0517795771346385 20.765330524540612 20.901893845126477 1 0 0
567 10 2 0.06 7.240846722952641 14.390270499443767 17.59175236001715 0 -1 0
920 16 2 0.06 3.153699766770034 21.42402643244348 20.108076945872735 1 0 0
555 10 2 0.06 4.9682237336835415 17.88735894542814 16.21560171193986 0 -1 0
110 2 2 0.06 2.2933159763674147 21.416116330316118 15.257167518379367 1 -1 0
65 2 2 0.06 2.0318387807096765 13.318241449316345 19.009311908151314 1 0 0
70 2 1 -0.12 2.200256226087685 11.55925597977528 16.705253289431532 1 0 0
117 2 2 0.06 2.3349855482886395 19.37368084201756 16.99303856735044 1 -1 0
919 16 1 -0.12 3.8651906819143207 21.038992898632106 20.77697136955881 1 0 0
554 10 2 0.06 4.6206552842662685 18.953871475312738 17.46131822629391 0 -1 0
1116 19 2 0.06 6.8776589776192605 13.83818571334832 21.5922766992772 0 -1 0
932 16 2 0.06 0.07244403236780006 17.122908665627627 20.65626813018037 1 0 0
69 2 2 0.06 2.6975035495560515 13.669871690216747 16.56799147460788 1 0 0
925 16 1 -0.12 2.106179656985332 19.15710447133594 21.164799525226893 1 0 0
563 10 2 0.06 4.70868190491592 15.673382301882363 16.213215832153992 0 -1 0
544 10 1 -0.12 5.552913709228501 21.440326961853756 16.162761093672263 0 -1 0
922 16 1 -0.12 3.6031517786742704 19.56767165571128 21.103044244036877 1 0 0
926 16 2 0.06 1.576186084368561 19.847854569303298 21.888754524519467 1 0 0
568 10 1 -0.12 6.615036286680575 13.525795663226036 15.754548908481702 0 -1 0
551 10 2 0.06 7.133194626136673 19.649074032499975 17.552254380473265 0 -1 0
931 16 1 -0.12 0.5435030920138688 17.178155824538553 21.670826002223354 1 0 0
557 10 2 0.06 5.584751700487402 17.808136103358926 19.244880812577644 0 -1 0
120 2 2 0.06 1.1394323700221671 17.233524037620974 16.479806061083906 1 -1 0
1118 19 2 0.06 4.491846925741541 13.507810427720214 21.247159009658226 0 -1 0
571 10 1 -0.12 7.999038324675235 12.918068186455207 15.389066518094207 0 -1 0
1123 19 1 -0.12 5.866714199615176 11.98196592000031 19.74345570547558 0 -1 0
109 2 1 -0.12 1.25911997709366 21.519364145554476 15.531399833773978 1 -1 0
546 10 2 0.06 4.681278400994061 21.049657639056953 16.70258484164538 0 -1 0
550 10 1 -0.12 6.636484035179976 19.141287917664993 16.746683803841886 0 -1 0
927 16 2 0.06 1.670284686930711 19.455307754430766 20.174618645711874 1 0 0
63 2 2 0.06 0.17214641360653493 14.877637806437889 19.351674934686564 1 0 0
114 2 2 0.06 -0.34559103951435083 20.181525499085502 15.807073813880425 1 -1 0
242 5 2 0.06 10.70619262186777 17.537646716831997 20.204887057077183 0 0 0
62 2 2 0.06 1.1930501221063792 15.59688826773355 18.314421868934335 1 0 0
73 2 1 -0.12 2.1733708894472654 11.158885009715243 15.19217848982827 1 0 0
111 2 2 0.06 1.314928603483278 22.101089117035073 16.428893038580394 1 -1 0
558 10 2 0.06 6.820426214604594 17.025249173901216 18.31468304163622 0 -1 0
924 16 2 0.06 4.173634838246156 18.952119759754513 20.400322991100637 1 0 0
1120 19 1 -0.12 5.2796943045831615 11.60284969444646 21.10062655880705 0 -1 0
1125 19 2 0.06 5.115348786035275 12.45406025750769 19.11232420751417 0 -1 0
561 10 2 0.06 5.099422467994486 15.402622847357144 19.125868882942584 0 -1 0
923 16 2 0.06 4.088864715301195 19.24621788677288 22.032481634366622 1 0 0
556 10 1 -0.12 5.778252131070645 17.35956674271718 18.230628511380246 0 -1 0
917 16 2 0.06 5.53562419063836 20.855285163261023 19.283725802711512 1 0 0
243 5 2 0.06 9.191681543989619 18.005933223928626 20.718850562726175 0 0 0
575 10 2 0.06 9.289509098034925 14.583266795848834 14.93570836270512 0 -1 0
562 10 1 -0.12 5.103241480139471 15.174905135749022 17.040205644479748 0 -1 0
560 10 2 0.06 3.8126458678115362 16.387736737740394 18.325526424559094 0 -1 0
928 16 1 -0.12 1.9500919699468073 17.676376711911487 21.512233968907836 1 0 0
930 16 2 0.06 2.563202468766125 17.017959852022766 20.86951202976587 1 0 0
564 10 2 0.06 4.556160644148353 14.329119798621457 17.402964286578023 0 -1 0
1124 19 2 0.06 6.7146933635352655 12.71372543759075 19.928326843466483 0 -1 0
118 2 1 -0.12 0.760666101989101 17.962821010878553 17.211342989851353 1 -1 0
68 2 2 0.06 1.1365141071522462 13.126942233437795 16.08983180602453 1 0 0
559 10 1 -0.12 4.911658452933119 16.096993369829693 18.267762022372207 0 -1 0
245 5 2 0.06 9.055387634574547 15.625746009388923 19.62605841267095 0 0 0
573 10 2 0.06 8.672521051118 12.831321676596843 16.2073253169143 0 -1 0
250 5 1 -0.12 10.1167671005602 14.00717903254803 22.149852235159038 0 0 0
247 5 1 -0.12 10.369000292126485 14.593198091417763 20.816572931645087 0 0 0
67 2 1 -0.12 1.8833409769053704 13.060148093048582 16.828523223399586 1 0 0
565 10 1 -0.12 6.589665768693574 14.739200272518326 16.74705592762221 0 -1 0
935 16 2 0.06 1.0675190355222046 15.044802427587419 21.720487474498544 1 0 0
112 2 1 -0.12 0.6817244042327495 20.12564199670738 15.784074451832048 1 -1 0
921 16 2 0.06 3.702593606312754 21.691944728388634 21.639180199912722 1 0 0
115 2 1 -0.12 1.2685578916536897 19.38697616142561 17.005947249738313 1 -1 0
116 2 2 0.06 1.0192458893094534 19.91246560551788 17.955408101673594 1 -1 0
64 2 1 -0.12 1.2435651873877285 13.371809568175548 18.19297257388802 1 0 0
119 2 2 0.06 0.8565890497132382 17.624236309196117 18.220451585742943 1 -1 0
569 10 2 0.06 6.014649264816143 12.741703364416729 16.118630750379236 0 -1 0
553 10 1 -0.12 5.430923768226047 18.365761210735606 17.119080752010348 0 -1 0
545 10 2 0.06 6.141944147631106 21.989510895355636 16.90933608255679 0 -1 0
549 10 2 0.06 7.169614846116371 20.351845002134233 15.130712370304515 0 -1 0
241 5 1 -0.12 9.920158886827 17.220051503306138 20.888440388803357 0 0 0
249 5 2 0.06 10.234962357444441 13.778490084433512 20.141942793448926 0 0 0
71 2 2 0.06 3.1445486065069392 11.287816916312794 17.226820622160304 1 0 0
1121 19 2 0.06 4.2564040344154055 11.226974035495079 20.865802376904654 0 -1 0
570 10 2 0.06 6.056635535738725 13.896389220023556 14.897404490590763 0 -1 0
72 2 2 0.06 1.3895852317709925 10.908717482779789 17.162208220940105 1 0 0
66 2 2 0.06 0.6024659510305839 12.558839631651875 18.468269166574384 1 0 0
552 10 2 0.06 7.416599650340288 18.51359880724203 16.374102346800917 0 -1 0
61 2 1 -0.12 0.5291151538320036 14.71507504267817 18.322336372592986 1 0 0
1128 19 2 0.06 6.65759012681037 11.18396113525775 17.94194825694251 0 -1 0
541 10 1 -0.12 5.067878278869631 22.38293571297051 15.145112283897214 0 -1 0
572 10 2 0.06 7.864241550917118 11.88898716467008 15.140382799879575 0 -1 0
934 16 1 -0.12 0.44815244621765515 15.760443962539721 22.341233489561453 1 0 0
312 6 2 0.06 10.757208454388797 22.17585315900514 21.202743253635788 0 -1 -1
933 16 2 0.06 0.007554470799993052 17.91994284881192 22.30628015278669 1 0 0
548 10 2 0.06 5.53926810959131 19.70930452506432 14.933466400843463 0 -1 0
252 5 2 0.06 9.167205722965473 13.567720770548895 22.2952391867379 0 0 0
875 15 2 0.06 2.330267894710721 15.170965706885537 14.747536897443123 0 -1 0
797 14 2 0.06 19.5895672404911 9.187767075368532 6.409205219435865 -1 0 0
531 9 2 0.06 16.80834609105176 4.945697480348626 3.5596329130507938 0 0 0
952 16 1 -0.12 18.19669572586789 10.539074127227776 1.0475335616495156 0 0 1
957 16 2 0.06 16.86837592252638 8.860270231715338 1.28073635490487 0 0 1
960 16 2 0.06 15.238300608180902 10.317153446797375 2.214313244194178 0 0 1
324 6 2 0.06 12.515720081241263 0.924460097926626 2.6013027290715987 0 0 0
1080 18 2 0.06 11.14248757108881 7.788621835874878 0.39204773032355256 1 1 0
532 9 1 -0.12 14.829867019893813 5.4879580125398215 2.8132343379446216 0 0 0
734 13 2 0.06 20.55991595067345 5.467851045763999 5.579726964939086 0 1 0
