      333      6   2    0.060000         0.801862130         6.853949323        20.496011385   0   0   0 # HC
      334      6   1   -0.120000        21.353272130         6.899787953        21.033125866   -1   0   0 # CT
      335      6   2    0.060000        21.481939959         7.869243269        21.514479146   -1   0   0 # HC
      336      6   2    0.060000        20.634802034         6.712785788         0.036861847   -1   0   1 # HC
      337      6   1   -0.120000        21.657734874         8.035761038        20.056033962   -1   0   0 # CT
      338      6   2    0.060000        21.410103841         9.000874086        20.498001919   -1   0   0 # HC
      339      6   2    0.060000         0.093915827         7.641339656        19.066392494   0   0   0 # HC
      340      6   1   -0.120000         1.059824921         8.882927639        20.490425996   0   0   0 # CT
      341      6   2    0.060000         0.726449039         9.810217283        20.956359937   0   0   0 # HC
      342      6   2    0.060000         1.776484261         8.984099274        19.675402260   0   0   0 # HC
      343      6   1   -0.120000         1.459202657         8.508091789         0.123610576   0   0   1 # CT
      344      6   2    0.060000         2.350426044         7.880541954         0.122168752   0   0   1 # HC
      345      6   2    0.060000         2.523201167         8.681883633         0.284245456   0   0   1 # HC
      346      6   1   -0.120000         0.503468133         9.077509197         1.172503486   0   0   1 # CT
      347      6   2    0.060000        21.279636382         9.116344152         0.785320147   -1   0   1 # HC
      348      6   2    0.060000         0.721420658         8.664038085         2.157205642   0   0   1 # HC
      349      6   1   -0.120000         1.158742716        10.273168848         1.864496421   0   0   1 # CT
      350      6   2    0.060000         0.668042468        10.484998473         2.814465618   0   0   1 # HC
      351      6   2    0.060000         0.485564101        11.130416241         1.872076594   0   0   1 # HC
      352      6   1   -0.120000         2.677592120        10.133470408         1.971369400   0   0   1 # CT
      353      6   2    0.060000         3.098598891         9.775162274         1.031971412   0   0   1 # HC
      354      6   2    0.060000         2.979649950         9.994732184         3.009450694   0   0   1 # HC
      355      6   1   -0.120000         3.247773197        11.329818781         2.733921109   0   0   1 # CT
      356      6   2    0.060000         4.257912192        11.557698294         2.393641608   0   0   1 # HC
      357      6   2    0.060000         2.584749335        11.618356434         3.549546869   0   0   1 # HC
      358      6   1   -0.120000         4.308137567        10.925441470         3.758590516   0   0   1 # CT
      359      6   2    0.060000         5.039334024        10.252200542         3.311155164   0   0   1 # HC
      360      6   2    0.060000         3.845070398        10.462609095         4.630057664   0   0   1 # HC
      361      7   1   -0.120000        12.821033382        17.256934525         3.996073242   0   0   0 # CT
      362      7   2    0.060000        12.640169411        18.268370031         4.359922719   0   0   0 # HC
      363      7   2    0.060000        13.791357705        17.594846150         4.359922719   0   0   0 # HC
      364      7   1   -0.120000        12.711175304        15.819828562         4.506463930   0   0   0 # CT
      365      7   2    0.060000        11.789218370        15.680908306         5.071084664   0   0   0 # HC
      366      7   2    0.060000        12.225846161        15.184022876         3.765986548   0   0   0 # HC
      367      7   1   -0.120000        13.919479328        15.496782571         5.385943136   0   0   0 # CT
      368      7   2    0.060000        14.637546464        14.881885902         4.843373624   0   0   0 # HC
      369      7   2    0.060000        13.800299239        14.523517184         5.862021484   0   0   0 # HC
      370      7   1   -0.120000        14.176548974        16.563775132         6.450500824   0   0   0 # CT
      371      7   2    0.060000        14.833516871        16.179243255         7.230647232   0   0   0 # HC
      372      7   2    0.060000        13.690773485        17.501638224         6.181177608   0   0   0 # HC
      373      7   1   -0.120000        15.492793794        17.280375972         6.147476387   0   0   0 # CT
      374      7   2    0.060000        15.584819966        18.186584925         6.746155364   0   0   0 # HC
      375      7   2    0.060000        15.330430559        18.352065507         6.032499341   0   0   0 # HC
      376      7   1   -0.120000        15.790186902        17.359787632         4.649780782   0   0   0 # CT
      377      7   2    0.060000        15.710045153        16.375537248         4.188339039   0   0   0 # HC
      378      7   2    0.060000        15.439429147        18.305638336         4.236942504   0   0   0 # HC
      379      7   1   -0.120000        14.665095277        16.679511870         3.869245885   0   0   0 # CT
      380      7   2    0.060000        15.014054640        16.364882558         2.885713599   0   0   0 # HC
      381      7   2    0.060000        14.124069395        15.978747262         4.505107472   0   0   0 # HC
      382      7   1   -0.120000        13.873913972        17.658180181         3.000867236   0   0   0 # CT
      383      7   2    0.060000        14.542762626        18.364590447         2.509210838   0   0   0 # HC
      384      7   2    0.060000        14.319524436        17.740766087         2.009549486   0   0   0 # HC
      385      7   1   -0.120000        12.541709625        17.023451984         2.600626442   0   0   0 # CT
      386      7   2    0.060000        12.680141393        15.977585166         2.326584028   0   0   0 # HC
      387      7   2    0.060000        12.405659168        16.064996082         3.101578094   0   0   0 # HC
      388      7   1   -0.120000        11.920202273        17.683054624         1.369166346   0   0   0 # CT
      389      7   2    0.060000        12.474967066        18.579047699         1.090719882   0   0   0 # HC
      390      7   2    0.060000        11.850910622        18.762470920         1.503922153   0   0   0 # HC
      391      7   1   -0.120000        12.853170362        17.507532995         0.170582305   0   0   0 # CT
      392      7   2    0.060000        12.750570851        18.342111229        21.271346345   0   0   -1 # HC
      393      7   2    0.060000        13.819789596        17.116948640         0.488687819   0   0   0 # HC
      394      7   1   -0.120000        13.478280769        16.113533334         0.108590980   0   0   0 # CT
      395      7   2    0.060000        12.705295681        15.345514816         0.081358482   0   0   0 # HC
      396      7   2    0.060000        14.536536208        16.176753437        21.649559995   0   0   -1 # HC
      397      7   1   -0.120000        14.826065282        16.125996925         0.830506880   0   0   0 # CT
      398      7   2    0.060000        15.353356258        17.061947056         0.645949092   0   0   0 # HC
      399      7   2    0.060000        15.380298356        15.209609245         0.627629282   0   0   0 # HC
      400      7   1   -0.120000        16.003903304        15.886677384        21.679723569   0   0   -1 # CT
      401      7   2    0.060000        16.924135529        15.730745989         0.448370314   0   0   0 # HC
      402      7   2    0.060000        16.065985786        16.678546102        20.933272164   0   0   -1 # HC
      403      7   1   -0.120000        15.601167199        14.872165855        20.609017733   0   0   -1 # CT
      404      7   2    0.060000        14.971914334        14.091047276        21.035625982   0   0   -1 # HC
      405      7   2    0.060000        16.462267241        14.588032543        20.004141731   0   0   -1 # HC
      406      7   1   -0.120000        14.084999867        14.737305337        20.464483085   0   0   -1 # CT
      407      7   2    0.060000        13.709215555        15.415181181        19.698082085   0   0   -1 # HC
      408      7   2    0.060000        13.750896761        13.757982860        20.807123713   0   0   -1 # HC
      409      7   1   -0.120000        13.756878250        13.448951266        19.709287089   0   0   -1 # CT
      410      7   2    0.060000        13.168015019        12.776197653        20.332779408   0   0   -1 # HC
